diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
;; Command to reload the system.												;; Command to reload the system.
(defun l () (load "loader.lisp"))           											(defun l () (load "loader.lisp"))			
Only in ../src2: loader-compiled.lisp
diff -ryw '--width=260' '--exclude=README.*' ../src/location.lisp ../src2/location.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")
;;; ---------------------------------------------------------------------							;;; ---------------------------------------------------------------------
;;; A LOCATION object indicates where a variable is stored.									;;; A LOCATION object indicates where a variable is stored.
;;;																;;;
;;; The current implementation uses list structures.  If a <LOCATION> is							;;; The current implementation uses list structures.  If a <LOCATION> is
;;; NIL, then the variable exists in the environment but has no storage								;;; NIL, then the variable exists in the environment but has no storage
;;; location (and is therefore also unbound).  If a <LOCATION> is (REG								;;; location (and is therefore also unbound).  If a <LOCATION> is (REG
;;; <regno>) then the variable is located in register number <REGNO>.  If							;;; <regno>) then the variable is located in register number <REGNO>.  If
;;; <LOCATION> is (STACK <offset>) then the variable is located on the								;;; <LOCATION> is (STACK <offset>) then the variable is located on the
;;; stack at the address SP+<OFFSET>, where SP is the current value of the							;;; stack at the address SP+<OFFSET>, where SP is the current value of the
;;; stack pointer register.													;;; stack pointer register.
;;; ----------------------------------------------------------------------							;;; ----------------------------------------------------------------------

;; Return non-nil iff the object OBJ is a register location.									;; Return non-nil iff the object OBJ is a register location.
(defun register? (obj)														(defun register? (obj)
  (and (listp obj) (cdr obj) (null (cddr obj))											  (and (listp obj) (cdr obj) (null (cddr obj))
       (eq (car obj) 'reg)))													       (eq (car obj) 'reg)))

(defun stackloc? (obj)														(defun stackloc? (obj)
  (and (listp obj) (cdr obj) (null (cddr obj))											  (and (listp obj) (cdr obj) (null (cddr obj))
       (eq (car obj) 'stack)))													       (eq (car obj) 'stack)))

;; Return non-nil iff the object OBJ is a null location (meaning the								;; Return non-nil iff the object OBJ is a null location (meaning the
;; location of a variable that is not located anywhere).									;; location of a variable that is not located anywhere).
(defun null-loc? (obj)														(defun null-loc? (obj)
  (null obj))															  (null obj))

;; Return the given stack location's offset from the current stack								;; Return the given stack location's offset from the current stack
;; pointer.															;; pointer.
(defun offset (stackloc)													(defun offset (stackloc)
  (cadr stackloc))														  (cadr stackloc))

(defun location? (obj)														(defun location? (obj)
  (or (register? obj) (stackloc? obj)))												  (or (register? obj) (stackloc? obj)))
Only in ../src2: optimize.lisp
diff -ryw '--width=260' '--exclude=README.*' ../src/print.lisp ../src2/print.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
(in-package "USER")														(in-package "USER")

															      >	;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
															      >	;; I/O type specifiers
															      >	;; The high-order byte specifies the data type and
															      >	;; the low order byte specifies options.
															      >	;; Options are chosen by adding their values to
															      >	;; the value of the base type.
															      >	;; For example, to output and int as an unsigned hex number:
															      >	;;   (rawprint num (+ ptype-int int-unsigned int-base-16))
															      >	;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
															      >
															      >	;;---------------------------------
															      >	;; Integer type
															      >	;; Default: signed base 10
															      >	;;---------------------------------
															      >	(defconstant ptype-int    #x0000)
															      >
															      >	;sign representation
															      >	(defconstant int-signed     #x00)
															      >	(defconstant int-unsigned   #x01)
															      >
															      >	;base representation
															      >	(defconstant int-base-10    #x00)
															      >	(defconstant int-base-16    #x10)
															      >
															      >
															      >	;;-----------------------------------------
															      >	;; String type
															      >	;; Default: little endian
															      >	;;-----------------------------------------
															      >	(defconstant ptype-string         #x0100)
															      >
															      >	;byte-order representation
															      >	(defconstant string-little-endian   #x00)
